"Species_Name","Limb_Width_cm","Limb_Length_cm","Observer","Limb_Volume_cm3"
"Cally",1.37354618925767,9.37354618925767,"Yeb",13.8892994667819
"Elly",2.18364332422208,10.1836433242221,"Xeb",38.1378727996105
"Ally",1.16437138758995,9.16437138758995,"Yeb",9.75833249733705
"Cally",3.59528080213779,11.5952808021378,"Yeb",117.716348817853
"Ally",2.32950777181536,10.3295077718154,"Yeb",44.0248449901453
"Cally",1.17953161588198,9.17953161588198,"Zeb",10.0306615185718
"Dally",2.48742905242849,10.4874290524285,"Xeb",50.963626253302
"Cally",2.73832470512922,10.7383247051292,"Yeb",63.2406467369478
"Bally",2.57578135165349,10.5757813516535,"Zeb",55.1087212955627
"Elly",1.69461161284364,9.69461161284364,"Zeb",21.8655624278646
"Ally",3.51178116845085,11.5117811684508,"Zeb",111.503191462083
"Ally",2.38984323641143,10.3898432364114,"Zeb",46.6055571637379
"Elly",1.3787594194582,9.3787594194582,"Yeb",14.0027153984063
"Ally",-0.2146998871775,7.7853001128225,"Zeb",0.281857030749007
"Bally",3.12493091814311,11.1249309181431,"Xeb",85.3233789994675
"Bally",1.95506639098477,9.95506639098477,"Zeb",29.8852616127651
"Elly",1.98380973690105,9.98380973690105,"Xeb",30.8593100857713
"Ally",2.9438362106853,10.9438362106853,"Yeb",74.488075196091
"Dally",2.82122119509809,10.8212211950981,"Yeb",67.6457368321386
"Bally",2.59390132121751,10.5939013212175,"Yeb",55.9825537057772
"Dally",2.91897737160822,10.9189773716082,"Zeb",73.0690235754061
"Elly",2.78213630073107,10.7821363007311,"Xeb",65.5468015765373
"Dally",2.07456498336519,10.0745649833652,"Xeb",34.054167684603
"Bally",0.0106483041366272,8.01064830413663,"Xeb",0.000713375911323518
"Ally",2.61982574789471,10.6198257478947,"Zeb",57.2469145544935
"Bally",1.943871260471,9.943871260471,"Zeb",29.5107585071018
"Elly",1.84420449329467,9.84420449329467,"Xeb",26.2959375525428
